id,name
12,"Apeejay Stya University, Sohna"
26,"Academy of Aviation Engineering and Technology, Visakhapatnam"
51,"Assam Down Town University, Guwahati"
52,"Rajiv Gandhi University, Itanagar"
64,"Alice Institute of Technology, Ranchi"
67,"Amrapali Institute of Technology, Lakhisarai"
68,"Asian Institute of Engineering and Technology, Lucknow"
69,"Anubhav Institute of Engineering and Management, Kanpur"
99,"Akula Gopayya College of Engineering and Technology, Tadepalligudem"
126,"Assam University, Silchar"
160,Atal Bihari Vajpayee Indian Institute of Information Technology and Management Gwalior
255,"Azad College of Engineering for Women, Hyderabad"
256,"Ayodhya Prasad Management Institute and Technology, Allahabad"
257,"Aware Madhavanji College of Engineering, Hyderabad"
258,"Awadh Institute of Technology, Lucknow"
259,"Apostle Institute of Technology for Women, Greater Noida"
260,"Apex Engineering College, Warangal"
261,"Anjan Narasimha Munaga Kancharia Thummapudi Institute of Technology and Management, Cuddapah"
262,"Andhra University, Visakhapatnam"
263,"Al-Aman College of Engineering, Visakhapatnam"
264,"AMR Institute of Technology, Adilabad"
271,"Sam Higginbottom Institute of Agriculture Technology and Science, Allahabad"
291,"ANMKT Institute of Technology and Management, Cuddapah"
309,"Sant Gadge Baba Amravati University, Amravati"
322,"Sushant University, Gurgaon"
353,"Amity University, Lucknow Campus"
381,"Amrapali University, Haldwani"
384,"Aurora's Business School, Hyderabad"
400,"ASBM University, Bhubaneswar"
406,"Ambedkar Institute of Management Studies, Visakhapatnam"
408,"Alluri Institute of Management Sciences, Warangal"
446,"Apeejay School of Management, Delhi"
448,"Asia-Pacific Institute of Management, New Delhi"
453,"Avinashilingam Institute for Home Science and Higher Education for Women, Coimbatore"
469,"Adani Institute of Infrastructure Management, Ahmedabad"
493,"Apeejay Institute of Technology- School of Management, Greater Noida"
511,"Algol School of Management and Technology, Gurgaon"
529,"Asian Institute of Communication and Research Business School, Raigad"
543,"Aravali Institute of Management, Jodhpur"
545,"Aligarh Muslim University, Aligarh"
558,"Acharya School of Management, Bangalore"
565,"Amity University elearning, Greater Noida"
566,"AIMA Centre for Management Education, Delhi"
588,All India Institute of Medical Sciences New Delhi
645,"ACCMAN Institute of Management, Greater Noida"
651,"Asian School of Management, Pune"
664,"Alakh Prakash Goyal Shimla University, Shimla"
685,"Acharya NG Ranga Agricultural University, Guntur"
687,"Adesh University, Bathinda"
688,"Adikavi Nannaya University, Rajahmundry"
5,"BS Abdur Rahman Crescent Institute of Science and Technology, Chennai"
10,"Baddi University of Emerging Sciences and Technology, Baddi"
46,"Biju Patnaik University of Technology, Rourkela"
56,"Buddha College of Engineering and Technology, Udaipur"
63,"BITS Pilani, Goa Campus"
78,"BKR College of Engineering and Technology, Tiruvallur"
83,"Babu Banarasi Das University, Lucknow"
87,"Bidhan Chandra Krishi Vishwavidyalaya, Nadia"
122,"Bhagwant University, Ajmer"
250,"Birla Institute of Technology, Mesra"
251,"Bharath Educational Society's  Group of Institutions- Faculty of Engineering, Chittoor"
252,Indian Institute of Engineering Science and Technology Shibpur
253,"Basavaraju Krishna Bai Laxmi Educational Society Group of Institutions Faculty of Engineering, Ibrahimpatnam"
254,"Bapu Institute of Technology and Management, Morena"
286,"Bundelkhand University, Jhansi"
304,"BITS Pilani- Hyderabad Campus, Hyderabad"
310,"Dr Babasaheb Ambedkar Marathwada University, Aurangabad"
378,"Bansal MBA College, Bhopal"
385,"Badruka Institute of Foreign Trade, Hyderabad"
410,"Bangalore Management Academy and BMA College of Arts Science and Commerce, Bangalore"
476,"Baba Ghulam Shah Badshah University, Jammu"
480,"BLS Institute of Management, Ghaziabad"
494,"Birla Institute of Management Technology, Greater Noida"
501,"Balaji Institute of International Business, Tathawade"
502,"Balaji Institute of Management and Human Resource Development, Tathawade"
503,"Balaji Institute of Modern Management, Pune"
504,"Balaji Institute of Technology and Management, Tathawade"
544,"Birla Institute of Technology and Science, Pilani"
564,"Bharath Institute of Higher Education and Research, Chennai"
573,"Birla Global University, Bhubaneswar"
589,"Bharathiar University, Coimbatore"
634,"Berhampur University, Berhampur"
650,"Bharatiya Vidya Bhavan's Usha and Lakshmi Mittal Institute of Management, New Delhi"
652,"Bangalore School of Business, Bangalore"
653,"Bhavan's Centre for Communication and Management, Bhubaneswar"
661,"Babasaheb Bhimrao Ambedkar University, Lucknow"
726,"Bharati Vidyapeeth, Pune"
732,"Banasthali Vidyapith, Banasthali"
800,"Bhavan's Priyamvada Birla Institute of Management, Mysore"
828,"Bharata Mata School of Legal Studies, Chunangamvely"
847,"Bridge School of Management, Gurgaon"
865,"Bridge School of Management, Noida"
875,"Banaras Hindu University, Varanasi"
885,"Bharathidasan University, Tiruchirappalli"
888,"Bangalore University, Bangalore"
902,"University of Burdwan, Bardhaman"
939,"Baba Farid University of Health Sciences, Faridkot"
940,"Shaheed Mahendra Karma Vishwavidyalaya, Jagdalpur"
941,"Bhagat Phool Singh Mahila Vishwavidyalaya, Khanpur Kalan"
943,"Baba Mastnath University, Rohtak"
49,"CMJ University, Shillong"
65,"Chhattisgarh Swami Vivekanand Technical University, Bhilai"
66,"Dr CV Raman University, Bilaspur"
102,"Christ University, Bangalore"
244,"College of Technology, GB Pant University of Agriculture and Technology, Pantnagar"
245,"CM Engineering College, Secunderabad"
246,"City Women College of Engineering and Technology, Hyderabad"
247,"Chitkara University, Patiala"
248,"Chaitanya Bahu Uddeshiya Sanstha's College of Engineering and Management, Amravati"
249,"CEPT University, Ahmedabad"
325,"Centurion University of Technology and Management, Paralakhemundi"
326,"Chandigarh University, Chandigarh"
330,"Career Point University, Kota"
364,"Chaitanya Engineering College, Bhimavaram"
393,"Chandargupt Institute of Management, Patna"
415,"Centurion University of Technology and Management, Bhubaneswar"
441,"University of Calicut, Malappuram"
443,"Chennai Business School, Chennai"
481,"Campus B School, Ghaziabad"
539,"Ch Charan Singh National Institute of Agricultural Marketing, Jaipur"
554,"Centre for Management Development, Modinagar"
566,"AIMA Centre for Management Education, Delhi"
568,"Centre for Distance Education, Bharathidasan University, Tiruchirappalli"
607,"King George's Medical University, Lucknow"
642,"Cosmic Business School, New Delhi"
703,"Central University of South Bihar, Patna"
706,"Central University of Haryana, Mahendergarh"
707,"Central University of Himachal Pradesh, Dharamshala"
708,"Central University of Jammu, Jammu"
709,"Central University of Jharkhand, Ranchi"
717,"Central University of Karnataka, Gulbarga"
718,"Central University of Kashmir, Srinagar"
719,"Central University of Kerala, Kasaragod"
720,"Central University of Odisha, Koraput"
721,"Central University of Punjab, Bathinda"
722,"Central University of Rajasthan, Ajmer"
757,"Chaudhary Charan Singh Haryana Agricultural University, Hisar"
761,"Central Institute of Fisheries Education, Mumbai"
764,"Chaudhary Sarwan Kumar Himachal Pradesh Krishi Vishvavidyalaya, Palampur"
773,"Chennai Mathematical Institute, Chennai"
775,"Central Sanskrit University, New Delhi"
799,"Chanakya National Law University, Patna"
804,"Calcutta Business School, Bishnupur"
812,"Cochin University of Science and Technology, Kochi"
823,"CSI Institute of Legal Studies, Cheruvarakonam"
824,"Co-Operative School of Law, Thodupuzha"
868,"CT Institute of Hotel Management and Catering Technology, Jalandhar"
878,"University of Calcutta, Kolkata"
890,"Chaudhary Charan Singh University, Meerut"
917,"Chaudhary Devi Lal University, Sirsa"
16,"Dr MGR Educational and Research Institute, Chennai"
40,"Dr BR Ambedkar Institute of Technology, Karaikal"
66,"Dr CV Raman University, Bilaspur"
79,"Dhirubhai Ambani Institute of Information and Communication Technology, Gandhinagar"
91,"Deen Bandhu Chhotu Ram University of Science and Technology, Murthal"
97,"Delhi Technological University, Delhi"
147,Dr B R Ambedkar National Institute of Technology Jalandhar
238,"Dr Y S Rajasekhar Reddy Institute of Engineering and Technology, Cuddapah"
239,"Dr Jaganath Mishra Institute of Technology, Darbhanga"
240,"Dr Babasaheb Ambedkar Technological University, Lonere"
241,"Don Bosco Institute of Technology and Science, Guntur"
242,"Dibrugarh University, Dibrugarh"
265,"Dr KN Modi University, Tonk"
267,"Dr Ram Manohar Lohia Avadh University, Faizabad"
279,"DIT University, Dehradun"
302,"Dr YSR Institute of Engineering and Technology, Cuddapah"
310,"Dr Babasaheb Ambedkar Marathwada University, Aurangabad"
311,"Doon College of Engineering and Technology, Dehradun"
387,"Dhruva College of Management, Hyderabad"
411,"Dayanand Sagar College of Management and Information Technology, Bangalore"
431,"DSMS Business school, Durgapur"
467,"Dronacharya Institute of Management and Technology, Kurukshetra"
508,"DIT School of Business, Greater Noida"
531,"Dr IT School of Business, Phagwara"
546,"Dr Gaur Hari Singhania Institute of Management and Research, Kanpur"
569,"Directorate of Distance Education, Maharshi Dayanand University, Rohtak"
616,Jawaharlal Institute of Postgraduate Medical Education and Research Puducherry
627,"Dr Ram Manohar Lohiya National Law University, Lucknow"
654,"Desh Bhagat University, Mandi Gobindgarh"
668,"Deen Dayal Upadhyaya Institute of Management and Higher Studies, Kanpur"
730,"Dayalbagh Educational Institute, Agra"
739,"Dharmsinh Desai University, Nadiad"
749,"Dr DY Patil University, Navi Mumbai"
752,"Datta Meghe Institute of Higher Education and Research, Wardha"
753,"DY Patil Education Society, Kolhapur"
768,"Dr Yashwant Singh Parmar University of Horticulture and Forestry, Nauni"
787,"Doon University, Dehradun"
810,"Damodaram Sanjivayya National Law University, Visakhapatnam"
853,"Dr Ambedkar Institue of Hotel Management Catering and Nutrition, Chandigarh"
859,"Dr YSR National Institute of Tourism and Hospitality Management, Hyderabad"
869,"Desh Bhagat Institute of Hotel Management and Catering Technology, Mandi Gobindgarh"
871,"Delhi Institute of Hotel Management and Catering Technology, New Delhi"
873,"University of Delhi, Delhi"
900,"Dr Harisingh Gour Vishwavidyalaya, Sagar"
905,"Deen Dayal Upadhyaya Gorakhpur University, Gorakhpur"
918,"Dr BR Ambedkar University, Srikakulam"
929,"Dr BR Ambedkar University, Agra"
931,"Dulari Institute of Pharmacy, Aligarh"
961,Dakshina Bharat Hindi Prachar Sabha Chennai
962,"Davangere University, Davangere"
36,"EVM College of Engineering and Technology, Guntur"
236,"Excel Institute of Management and Technology, Mathura"
237,"ESAR College of Engineering, Meerut"
648,"Entrepreneurship Development Institute of India, Gandhinagar"
663,"Era Business School, New Delhi"
684,"ESI Post Graduate Institute of Medical Sciences and Research, New Delhi"
984,"EIILM University, Jorethang"
985,"Eternal University, Sirmour"
1056,"English and Foreign Languages University, Hyderabad"
1425,"Engineering Staff College of India, Hyderabad"
1486,"Environmental Protection Training and Research Institute, Hyderabad"
1665,"Era University, Lucknow"
1675,"Express Institute of Media Studies, New Delhi"
1753,"Ecole Intuit Lab French Institute of Design and Visual Communication, Mumbai"
1805,"Engineers Combine Professional College, Gwalior"
1821,"Ekta Nursing School, Sabarkantha"
2005,"Excelsior Education Society KC College of Engineering, Thane"
2062,"Excel College of Architecture and Planning, Namakkal"
2208,"Eranad Knowledge City Technical Campus, Malappuram"
2266,"Government Engineering College, Bikaner"
2268,"Engineering College, Ajmer"
2433,"Educational Multimedia Research Centre, DAVV, Indore"
2913,"Elenki Engineering College, Siddipet"
3338,"Elenki Institute of Engineering and Technology, Medak"
4485,"Excel Engineering College, Namakkal"
4486,"Excel College of Technology, Namakkal"
4487,"Excel College of Engineering and Technology, Namakkal"
4488,"EVR College of Engineering and Technology, Nalgonda"
4489,"Everest College of Engineering and Technology, Aurangabad"
4491,"Eswar College of Engineering, Narasaraopet"
4492,"Eshan College of Engineering, Mathura"
4493,"Erode Sengunthar Engineering College, Thudupathi"
4494,"Builders Engineering College, Tirupur"
4495,"Er Perumal Manimekalai College of Engineering, Hosur"
4496,"ER and DCI Institute of Technology, Thiruvananthapuram"
4497,"Engineering College, Tuwa"
4498,"Eluru College of Engineering and Technology, Eluru"
4499,"Ellenki Engineering College for Women, Medak"
4500,"Ellenki College of Engineering and Technology, Hyderabad"
4501,"Eklavya College of Technology and Science, Bhubaneswar"
4502,"Ekalavya Institute of Technology, Chamarajanagar"
4503,"Einstein College of Engineering, Tirunelveli"
4504,"Einstein Academy of Technology and Management, Khordha"
4505,"Echelon Institute of Technology, Faridabad"
4506,"Easwari Engineering College, Chennai"
4507,"Eastern Academy of Science and Technology, Khordha"
4508,"East West Institute of Technology, Bangalore"
4510,"East Point College of Engineering and Technology, Bangalore"
4511,"EASA College of Engineering and Technology, Coimbatore"
4512,"ES Engineering College, Villupuram"
50,"Shillong Engineering and Management College, Jorabat"
452,"FORE School of Management, Delhi"
454,"Fortune Institute of International Business, Delhi"
455,"FOSTIIMA Business School, Delhi"
506,"FLAME University, Pune"
535,"Faculty of Management Studies, Institute of Rural Management, Jaipur"
631,"Fakir Mohan University, Balasore"
759,"Forest Research Institute, Dehradun"
1259,Footwear Design and Development Institute Noida
1289,"Food and Agri Business School, Hyderabad"
1524,"Florence College of Nursing, Dhamtari"
1730,"Frameboxx Animation and Visual Effects, Mumbai"
1746,"Film and Television Institute of India, Pune"
1770,"Frameboxx Animation and Visual Effects, Chandigarh"
1863,"Firebird Institute of Research in Management, Coimbatore"
1943,"School of Engineering and Technology, Manav Rachna International Institute of Research and Studies, Faridabad"
2076,"Flytech Aviation Academy, Ranga Reddy"
2132,"Faculty of Engineering and Technology, Jain University, Bangalore"
2414,"FIT Group of Institutions, Meerut"
2423,"Faculty of Architecture, Dr APJ Abdul Kalam Technical University, Lucknow"
2674,"Farah Institute of Technology, Chevella"
2676,"Farah Engineering College, Chevella"
4005,"Faculty of Engineering and Technology, Khaja Bandanawaz University, Kalaburagi"
4471,"Future Institute of Engineering and Management, Kolkata"
4472,"Future Institute of Engineering and Technology, Bareilly"
4473,"Francis Xavier Engineering College, Tirunelveli"
4474,"Fr Conceicao Rodrigues College of Engineering, Mumbai"
4475,"Fr C Rodrigues Institute of Technology, Navi Mumbai"
4476,"Focus Institute of Engineering and Management, Bareilly"
4477,"Flora Institute of Technology, Pune"
4478,"Finolex Academy of Management and Technology, Ratnagiri"
4479,"Ferozepur College of Engineering and Technology, Ferozepur"
4480,"Feroze Gandhi Institute of Engineering and Technology, Raebareli"
4481,"Federal Institute of Science and Technology, Ernakulam"
4482,"Fatima Michael College of Engineering and Technology, Madurai"
4484,"Fabtech Technical Campus, Solapur"
4598,"Faridabad College of Engineering and Management, Faridabad"
4714,"Chandigarh Engineering College, Jhanjeri"
4917,"Faculty of Engineering and Technology, Atmiya University, Rajkot"
5173,"Faculty of Engineering and Technology, Agra College, Agra"
5458,"Farook Institute of Management Studies, Kozhikode"
5500,"Faculty of Management Studies, University of Delhi, Delhi"
5526,"Faculty of Management Studies, MS Patel Institute of Management Studies, Vadodara"
5529,"School of Leadership and Management, Manav Rachna International Institute of Research and Studies, Faridabad"
5761,"Father Muller Institute of Medical Education and Research, Mangalore"
5774,"Faculty of Law, Banaras Hindu University, Varanasi"
5791,"Fergusson College, Pune"
5799,"Department of Computer Science, University of Delhi, Delhi"
5809,"School of Computer Applications, Manav Rachna International Institute of Research and Studies, Faridabad"
5925,"Farooqia Dental College and Hospital, Mysore"
8,"Galgotias University, Greater Noida"
96,"Guru Gobind Singh College of Engineering and Technology, Bathinda"
142,National Institute of Technology Raipur
221,"Guru Ghasidas Vishwavidyalaya, Bilaspur"
231,"Guru Jambheshwar University of Science and Technology, Hisar"
232,"Green Fort Engineering College, Hyderabad"
278,"Guru Nanak Dev University Regional Campus, Gurdaspur"
318,"Ganpat University, Mehsana"
347,"Graphic Era Hill University, Dehradun"
359,"Glocal School of Science and Technology, Saharanpur"
362,"Guru Gobind Singh Indraprastha University, Delhi"
365,"Guru Nanak Institute of Engineering and Technology, Ibrahimpatnam"
394,"Global Entrepreneurship and Management Academy, Patna"
444,"Great Lakes Institute of Management, Chennai"
456,"Global Entrepreneurship and Management Academy, Delhi"
468,"Goa Institute of Management, Goa"
496,"Graduate School of Business and Administration, Greater Noida"
530,"GNA University, Phagwara"
546,"Dr Gaur Hari Singhania Institute of Management and Research, Kanpur"
551,"GLA University, Mathura"
559,"Graphic Era University, Dehradun"
563,"Glocal School of Business and Commerce, Saharanpur"
611,"Guru Nanak College, Chennai"
635,"Guru Nanak Dev University, Amritsar"
647,"Globsyn Business School, Kolkata"
682,"Late Baliram Kashyap Memorial Government Medical College, Jagdalpur"
731,"Gandhigram Rural Institute, Dindigul"
740,"Gujarat Vidyapith, Ahmedabad"
741,"Gurukula Kangri Vishwavidyalaya, Haridwar"
760,"Govind Ballabh Pant University of Agriculture and Technology, Pantnagar"
767,"Guru Angad Dev Veterinary and Animal Sciences University, Ludhiana"
788,"GD Goenka University, Gurgaon"
794,"Gujarat National Law University, Gandhinagar"
822,"Government Law College, Thiruvananthapuram"
832,"Government Law College, Kozhikode"
840,"GITAM School of Technology, Hyderabad"
866,"Glocal University, Saharanpur"
893,"GITAM University, Visakhapatnam"
898,"Goa University,Taleigao Plateau, Goa"
903,"Gujarat University, Ahmedabad"
906,"Mahatma Gandhi University, Kottayam"
912,"Gauhati University, Guwahati"
913,"Gulbarga University, Gulbarga"
915,"Gujarat Technological University, Ahmedabad"
919,"Gate Institute of Technology and Management Sciences, Tirupati"
927,"Garden City University, Bangalore"
977,"Gautam Buddha University, Greater Noida"
978,"Geetanjali University, Udaipur"
986,"Gokhale Institute of Politics and Economics, Pune"
987,"Gondwana University, Gadchiroli"
9,"Himachal Pradesh Technical University, Hamirpur"
230,"Harcourt Butler Technical University, Kanpur"
346,"Hemvati Nandan Bahuguna Garhwal University, Pauri Garhwal"
348,"Himgiri Zee University, Dehradun"
374,"HL Agrawal College of Engineering, Itarsi"
436,"Heritage Institute of Technology Management Education Centre, Kolkata"
598,"Himachal Pradesh University, Shimla"
609,"Hidayatullah National Law University, Raipur"
655,"HDF School of Management, Cuttack"
867,"Hindustan Institute of Technology and Science, Chennai"
991,"Homi Bhabha National Institute, Mumbai"
992,"Homoeopathy University, Jaipur"
994,"Hemchandracharya North Gujarat University, Patan"
1285,"Himalayan University, Itanagar"
1309,"Hindu College, Amritsar"
1363,"Haridev Joshi University of Journalism and Mass Communication, Jaipur"
1364,"Hemwati Nandan Bahuguna Uttarakhand Medical Education University, Dehradun"
1498,"Herbal Cross Institute of Pharmacy, Cuttack"
1543,"Himalayan Institute of Management and Technology, New Delhi"
1597,"Hari Narayan Sah Bhuneshwar Janta College, Buxar"
1651,"Himachal Pradesh National Law University, Shimla"
1738,"Hind Mahila Vidyapeeth, Chandauli"
1801,"Hoshiarpur Institute of Management and Technology, Hoshiarpur"
1833,"Hosmat Educational Institute, Bangalore"
1860,"Hemchand Yadav Vishwavidyalaya, Durg"
1892,"Maharaja Agrasen Himalayan Garhwal University, Pauri"
2000,"Hanuman Vyayam Prasarak Mandal's College of Engineering and Technology, Amravati"
2060,"Hosur Institute of Technology and Science, Hosur"
2104,"Haji Mohammad Khasim Saheb and Mohammad Galab Saheb College of Engineering, Guntur"
2134,"HKE Society's SLN College of Engineering, Raichur"
2158,"Hooghly Institute of Technology, Hooghly"
2371,"Heeralal Yadav Institute of Technology and Management, Lucknow"
2391,"Himalayan Institute of Technology and Management, Lucknow"
2473,"Holy Grace Academy of Engineering, Mala"
2566,"HR Institute of Technology, Ghaziabad"
2567,"Hitkarini College of Engineering and Technology, Jabalpur"
2568,"Hindusthan College of Engineering and Technology, Coimbatore"
3523,"HKE Society's PDA College of Engineering, Gulbarga"
4255,"Hyderabad Institute of Technology and Management, Medchal"
4256,"Hooghly Engineering and Technology College, Hooghly"
4257,"Holycross Engineering College, Thoothukudi"
4258,"Holy Mary Institute of Technology and Science, Keesara"
4259,"Holy Mary Institute of Technology, Keesara"
4260,"Holy Kings College of Engineering and Technology, Ernakulam"
4261,"HMS Institute of Technology, Tumkur"
4262,"HMR Institute of Technology and Management, Delhi"
4263,"HMFA Memorial Institute of Engineering and Technology, Allahabad"
4264,"HKBK College of Engineering, Bangalore"
4265,"HJD Institute of Technical Education and Research, Kutch"
4266,"Hi-Tech Institute of Technology, Aurangabad"
2,Indian Institute of Technology Delhi
7,"IFTM University, Moradabad"
15,Indian Institute of Science Education and Research Mohali
35,"International Institute of Information Technology, Hyderabad"
38,International Institute of Information Technology Bangalore
41,"International Institute of Information Technology, Kolkata"
58,"The NorthCap University, Gurgaon"
61,"Indus International University, Una"
85,"Indira Gandhi Delhi Technical University for Women, Delhi"
103,Indian Institute of Technology Banaras Hindu University Varanasi
104,Indian Institute of Technology Indore
105,Indian Institute of Technology Mandi
106,Indian Institute of Technology Jodhpur
