id,name
107,Indian Institute of Technology Patna
108,Indian Institute of Technology Gandhinagar
109,Indian Institute of Technology Hyderabad
110,Indian Institute of Technology Bhubaneswar
111,Indian Institute of Technology Ropar
112,Indian Institute of Technology Roorkee
113,Indian Institute of Technology Guwahati
114,Indian Institute of Technology Kanpur
115,Indian Institute of Technology Madras
116,Indian Institute of Technology Bombay
117,Indian Institute of Technology Kharagpur
118,Indian Institute of Science Education and Research Thiruvananthapuram
119,Indian Institute of Science Education and Research Bhopal
120,Indian Institute of Science Education and Research Kolkata
121,Indian Institute of Science Education and Research Pune
160,Atal Bihari Vajpayee Indian Institute of Information Technology and Management Gwalior
191,"ITM University, Gwalior"
200,Indian Institute of Information Technology Design and Manufacturing Kancheepuram
219,"Islamic University of Science and Technology, Pulwama"
220,"International Institute of Information Technology, Bhubaneswar"
224,"Institute of Chemical Technology, Mumbai"
225,"Indraprastha Institute of Information Technology, Delhi"
226,Indian Institute of Technology Indian School of Mines Dhanbad
227,"Indian Institute of Space Science and Technology, Thiruvananthapuram"
228,Indian Institute of Information Technology Allahabad
229,"ICFAI Foundation for Higher Education, Hyderabad"
252,Indian Institute of Engineering Science and Technology Shibpur
268,PDPM Indian Institute of Information Technology Design and Manufacturing Jabalpur
315,"ICFAI University, Raipur"
316,"ITM University, Raipur"
328,"Institute of Advanced Studies in Education, Churu"
331,"ICFAI University, Jaipur"
345,"Indian Maritime University, Chennai"
354,"Integral University, Lucknow"
375,Indian Institute of Management Raipur
376,"ICFAI University, Dehradun"
377,"Institute of Management Studies, Dehradun"
14,"Jawaharlal Nehru Architecture and Fine Arts University, Hyderabad"
34,"Jawaharlal Nehru Technological University, Hyderabad"
43,"Jawaharlal Nehru Krishi Vishwavidyalaya, Jabalpur"
86,"Jai Narain Vyas University, Jodhpur"
123,"Jodhpur National University, Jodhpur"
157,"Jaypee University of Information Technology, Solan"
158,"Jaypee University of Engineering and Technology, Guna"
159,"Jaipur National University, Jaipur"
161,"JC Bose University of Science and Technology, YMCA, Faridabad"
182,"JSS Science and Technology University, Mysuru"
216,"Jaypee Institute of Information Technology, Noida"
217,"Jamia Hamdard, New Delhi"
218,"JB Women's Engineering College, Tirupati"
222,"Jiwaji University, Gwalior"
269,"Jayoti Vidyapeeth Women's University, Jaipur"
274,"JK Lakshmipat University, Jaipur"
283,"Jawaharlal Nehru Technological University, Kakinada"
284,"Jawaharlal Nehru Technological University, Anantapur"
329,"Janardan Rai Nagar Rajasthan Vidyapeeth, Udaipur"
332,"Jagannath University, Jaipur"
333,"JECRC University, Jaipur"
392,"Jawaharlal Nehru Institute of Business Management, Ujjain"
419,"Jagdish Sheth School of Management, Bangalore"
472,"University of Jammu, Jammu"
474,"JV Institute of Management Studies, Jamnagar"
519,"JK Padampat Singhania Institute of Management and Technology, Gurgaon"
524,"Jaipuria Institute of Management, Noida"
536,"Jagan Institute of Management Studies, Jaipur"
537,"Jaipuria Institute of Management, Jaipur"
549,"Jaipuria Institute of Management, Lucknow"
578,"Jaipuria Institute of Management, Indore"
596,"Jamia Millia Islamia, New Delhi"
614,"JD Institute of Fashion Technology, Delhi"
616,Jawaharlal Institute of Postgraduate Medical Education and Research Puducherry
716,"Jagannath University, Jhajjar"
742,"Jagadguru Rambhadracharya Handicapped University, Chitrakoot Dham"
772,"Jawaharlal Nehru Centre for Advanced Scientific Research, Bangalore"
805,"Jharkhand Rai University, Ranchi"
876,"Jawaharlal Nehru University, New Delhi"
892,"Jadavpur University, Kolkata"
896,"JSS Academy of Higher Education and Research, Mysuru"
988,"Jai Prakash Vishwavidyalaya, Chapra"
1121,"Jain Deemed to be University, Bangalore"
1154,"Jagadguru Ramanandacharya Rajasthan Sanskrit University, Jaipur"
1155,"Jain Vishva Bharati Institute, Ladnun"
1163,"Junagadh Agricultural University, Junagadh"
1200,"Jagran Lakecity University, Bhopal"
1237,"J M Patel College of Arts, Commerce and Science College, Bhandara"
1367,"Jaypee University, Anoopshahr"
1416,"JD Institute of Fashion Technology, Bangalore"
33,"Koneru Lakshmaiah Education Foundation, Guntur"
84,"Kishan Institute of Engineering and Technology, Meerut"
88,"Kakatiya University, Warangal"
98,"KLE Technological University, Hubballi"
156,"Karunya Institute of Technology and Sciences, Coimbatore"
169,"University of Kalyani, Kalyani"
213,"KIMS College of Engineering, Amalapuram"
214,"Kalinga Institute of Industrial Technology, Bhubaneswar"
215,"Kalasalingam Academy of Research and Education, Virudhunagar"
293,"Krishna's Pragati Institute of Technology, Rajahmundry"
306,"KDGM's Dr Uttamrao Mahajan Institute of Engineering and Technology, Chalisgaon"
317,"Kalinga University, Raipur"
343,"Karpagam Academy of Higher Education, Coimbatore"
421,"KKECS Institute of Management, Banaglore"
517,"Kirloskar Institute of Advanced Management Studies, Pune"
556,"Kirloskar Institute of Management, Harihar"
607,"King George's Medical University, Lucknow"
615,"Krishna Vishwa Vidyapeeth, Karad"
657,"Kejriwal Institute of Management and Development Studies, Ranchi"
662,"The Assam Kaziranga University, Jorhat"
751,"KLE Academy of Higher Education and Research, Belgaum"
762,"Kumaun University, Nainital"
766,"Kerala Agricultural University, Thrissur"
793,"K R Mangalam University, Gurugram"
816,"KLE Society's BV Bellad Law College, Belagavi"
817,"KLE Society's Gurusiddappa Kotambri Law College, Hubli"
826,"KMCT Law College, Malappuram"
879,"Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
883,"Kurukshetra University, Kurukshetra"
886,"University of Kerala, Thiruvananthapuram"
907,"University of Kashmir, Srinagar"
909,"Kuvempu University, Shankaraghatta"
911,"Karnataka University, Dharwad"
920,"Krishna University, Machilipatnam"
998,"Karnataka Samskrit University, Bangalore"
999,"Karnataka State Dr Gangubai Hangal Music and Performing Arts University, Mysore"
1000,"Kavikulguru Kalidas Sanskrit University, Nagpur"
1001,"Karnataka State Law University, Hubli"
1076,"University of Kota, Kota"
1109,"Vardhman Mahaveer Open University, Kota"
1152,"Kushabhau Thakre Patrakarita Avam Jansanchar Vishwavidyalaya, Raipur"
1153,"Krishna Kanta Handiqui State Open University, Guwahati"
1157,"Krantiguru Shyamji Krishna Verma Kachchh University, Bhuj"
1158,"Kolhan University, Chaibasa"
1159,"Karnataka Veterinary, Animal and Fisheries Sciences University, Bidar"
1160,"Karnataka Folklore University, Shiggavi"
1161,"Kannur University, Kannur"
1162,"Kadi Sarva Vishwavidyalaya, Gandhinagar"
1164,"Karnataka State Open University, Mysore"
1170,"Kameshwar Singh Darbhanga Sanskrit Vishwavidyalaya, Darbhanga"
11,"Lingaya's Vidyapeeth, Faridabad"
53,"LNM Institute of Information Technology, Jaipur"
155,"Lovely Professional University, Phagwara"
550,"University of Lucknow, Lucknow"
682,"Late Baliram Kashyap Memorial Government Medical College, Jagdalpur"
778,"Lakshmibai National Institute of Physical Education, Gwalior"
1150,"Lalit Narayan Mithila University, Darbhanga"
1180,"Lala Lajpat Rai University of Veterinary and Animal Sciences, Hisar"
1209,"Late Pandurang Patil Nursing College, Akola"
1370,"Lakulish Yoga University, Ahmedabad"
1549,"Lohia College, Churu"
1558,"Lal Bahadur Shastri Institute of Technology and Management, Indore"
1577,"Lala Mahadev Prasad Verma Balika Mahavidyalaya, Gosainganj"
1655,"LNCT University, Bhopal"
1731,"Lakhotia College of Design, Hyderabad"
1745,"LV Prasad Film and TV Academy, Chennai"
1934,"Late Yadavraodada Deshmukh Law College, Achalpur"
1992,"Late Shri Bapuraoji Deshmukh College of Architechure, Sewagram, Wardha"
1993,"Late Bhausaheb Hiray SS Trust's, College of Architecture, Bandra"
2055,"Lakshmi Chand Rajani College of Engineering and Technology, Thiruvallur"
2078,"Lumbini Group of Institutions, Hyderabad"
2178,"Lakshmi Narain College of Technology, Bhopal"
2179,"Lakshmi Narain College of Technology, Jabalpur"
2180,"Lakshmi Bai Sahuji Institute of Engineering and Technology, Jabalpur"
2197,"LBS College of Engineering, Kasaragod"
2302,"LR Institute of Engineering and Technology, Solan"
2318,"LJ Institute of Engineering and Technology, Ahmedabad"
2342,"Lakhmi Chand Institute of Technology, Bilaspur"
2348,"Loknayak Jai Prakash Institute of Technology, Chhapra"
2471,"Lord Krishna College of Engineering, Ghaziabad"
2495,"LD College of Engineering, Ahmedabad"
3908,"Lukhdhirji Engineering College, Morbi"
3909,"Ludhiana Group of Colleges, Ludhiana"
3910,"Ludhiana College of Engineering and Technology, Ludhiana"
3911,"Lucknow Model Institute of Technology and Management, Lucknow"
3912,"Lucknow Institute of Technology, Lucknow"
3913,"Loyola-ICAM College of Engineering and Technology, Chennai"
3914,"Loyola Institute of Technology and Management, Guntur"
3915,"Loyola Institute of Technology and Science, Kanyakumari"
3916,"Loyola Institute of Technology, Chennai"
3917,"Lourdes Matha College of Science and Technology, Thiruvananthapuram"
3918,"Lords Institute of Engineering and Technology, Hyderabad"
3919,"Lord Venkateshwaraa Engineering College, Kancheepuram"
3920,"Lord Krishna College of Technology, Indore"
3921,"Lord Jegannath College of Engineering and Technology, Kanyakumari"
3922,"Lord Ayyappa Institute of Engineering and Technology, Kancheepuram"
3923,"Lokmanya Tilak College of Engineering, Navi Mumbai"
3924,"Lingayas Institute of Management and Technology, Vijayawada"
3925,"Lingarajappa Engineering College, Bidar"
3926,"Lenora College of Engineering, Ramachandrapuram"
20,"Mulshi Institute of Technology and Research, Pune"
32,"MVR College of Engineering, Visakhapatnam"
47,"MIT University, Shillong"
59,"Manav Bharti University, Solan"
74,"Maharana Pratap Mangla Devi Institute of Computer Science Technology and Management, Gorakhpur"
75,"Madan Mohan Malaviya University of Technology, Gorakhpur"
77,"Mizoram University, Aizawl"
89,"MATS University, Raipur"
124,"Mewar University, Chittorgarh"
148,Motilal Nehru National Institute of Technology Allahabad Prayagraj
152,Maulana Azad National Institute of Technology Bhopal
163,"Maulana Abul Kalam Azad University of Technology, Kolkata"
208,"Mithra Institute of Technology, Srikakulam"
209,"Matrix Institute of Technology, Hyderabad"
210,"Mahavir Educational and Charitable Trust Group of Institutes- College of Engineering, Mansa"
211,"Maharishi Markandeshwar University, Solan"
212,"Maa Kaila Devi Institute of Information Technology, Gwalior"
223,"Mahatma Jyotiba Phule Rohilkhand University, Bareilly"
233,"MVN University, Palwal"
235,"Maharaja Sayajirao University of Baroda, Vadodara"
266,"Mary Matha College of Engineering and Technology, Thiruvananthapuram"
282,"Manipal University, Jaipur"
290,"Priyadarshini Institute of Science and Technology for Women, Khammam"
292,"Mody University of Science and Technology, Lakshmangarh"
294,"Moula Ali College of Engineering and Technology, Anantapur"
295,"Marconi Institute of Technology, Ranga Reddy"
307,"Marathwada Shikshan Prasarak Mandal's Faculty of Engineering, Aurangabad"
321,"Maharishi Markandeshwar University, Ambala"
334,"Mahatma Jyoti Rao Phoole University, Jaipur"
355,"Mangalayatan University, Aligarh"
356,"Monad University, Hapur"
402,"Magnus School of Business, Hyderabad"
403,"National Institute of Agricultural Extension Management, Hyderabad"
422,"MATS Institute of Management and Entrepreneurship, Bangalore"
423,"Mount Carmel Institute of Management, Bangalore"
424,"MS Ramaiah Institute of Management, Bangalore"
466,"Maharishi Markandeshwar Deemed to be University, Mullana"
473,"Maharaja Krishnakumarsinhji Bhavnagar University, Bhavnagar"
518,"MERC Institute of Management, Pune"
520,"Management Development Institute, Gurgaon"
525,"Maharishi Institute of Management, Noida"
532,"Management and Commerce Institute of Global Synergy, Ajmer"
538,"MKM Indian Institute of Management, Jaipur"
580,"Myra School of Business, Mysore"
582,Malaviya National Institute of Technology Jaipur
594,"MICA, Ahmedabad"
599,"Manorama School of Communication, Kottayam"
600,"Makhanlal Chaturvedi National University of Journalism and Communication, Bhopal"
633,"Mahatma Gandhi Chitrakoot Gramodaya Vishwavidyalaya, Chitrakoot"
646,"MITCON Institute of Management, Pune"
1,"North Eastern Regional Institute of Science and Technology, Nirjuli"
3,National Institute of Technology Uttarakhand
6,"Noida International University, Greater Noida"
18,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur"
25,"Nightingale Institute of Technology, Coimbatore"
55,"NIMS University, Jaipur"
58,"The NorthCap University, Gurgaon"
127,National Institute of Technology Manipur
128,National Institute of Technology Goa
129,National Institute of Technology Sikkim
130,National Institute of Technology Puducherry Karaikal
131,National Institute of Technology Nagaland
132,National Institute of Technology Mizoram
133,National Institute of Technology Warangal
134,National Institute of Technology Tiruchirappalli
135,National Institute of Technology Delhi
136,National Institute of Technology Arunachal Pradesh
138,National Institute of Technology Srinagar
139,National Institute of Technology Silchar
140,National Institute of Technology Karnataka Surathkal
141,National Institute of Technology Rourkela
142,National Institute of Technology Raipur
143,National Institute of Technology Patna
145,National Institute of Technology Kurukshetra
146,National Institute of Technology Jamshedpur
147,Dr B R Ambedkar National Institute of Technology Jalandhar
149,National Institute of Technology Hamirpur
150,National Institute of Technology Durgapur
151,National Institute of Technology Calicut
153,National Institute of Technology Agartala
202,"Nova College of Engineering and Technology for Women, Vijayawada"
203,"Noorul Islam Centre For Higher Education, Kanyakumari"
204,"New-Tech Institute of Engineering and Technology, Dewas"
205,"New Netaji Institute of Technology, Nalgonda"
206,"Narsee Monjee Institute of Management Studies, Mumbai"
207,"Narsapur Institute of Technology, Narsapur"
276,"Nagar Yuvak Shikshak Sanstha, NYSS College of Engineering and Research, Nagpur"
287,"NCR Technical Campus, Aligarh"
305,"Navrachana University, Vadodara"
320,"National Institute of Food Technology Entrepreneurship and Management, Sonepat"
323,"NIILM University, Kaithal"
361,"National Dairy Research Institute, Karnal"
366,"Nova's Institute of Technology for Women, Eluru"
403,"National Institute of Agricultural Extension Management, Hyderabad"
445,"University of North Bengal, Siliguri"
464,"NSB - NIILM School of Business, Delhi"
483,Indian Institute of Management Mumbai
487,"NIMT Institute of Technology and Management, Ghaziabad"
489,"NIMT B-School Global, Ghaziabad"
491,"NIILM Centre for Management Studies, Greater Noida"
45,"Odisha University of Agriculture and Technology, Bhubaneswar"
100,"Osmania University, Hyderabad"
201,"OP Jindal University, Raigarh"
289,"Oriental University, Indore"
592,"Oasis Institute of Health Sciences and Research Centre, Pune"
666,"OP Jindal Global University, Sonipat"
1219,"Orient Flight School, Auroville"
1297,"Oriental School of Business, Navi Mumbai"
1383,"OPJS University, Rajgarh"
1526,"Oyster College of Nursing, Aurangabad"
2050,"Oxford College of Engineering, Tiruvannamalai"
2152,"OmDayal Group of Institutions, Howrah"
2174,"Oriental Institute of Science and Technology, Jabalpur"
2803,"Oriental College of Technology, Bhopal"
3602,"Oxford Engineering College, Tiruchirappalli"
3603,"Oxford College of Engineering and Management, Bhubaneswar"
3605,"Oriental Institute of Science and Technology, Bhopal"
3606,"Oriental Engineering College, Jabalpur"
3607,"Om Shanti Engineering College, Rajkot"
3608,"Om Sai Institute of Technology And Science, Bagpat"
3609,"Om Institute of Technology and Management, Hisar"
3610,"Om Engineering College, Junagadh"
3611,"Om College of Engineering, Wardha"
3612,"Ojaswini Institute of Management and Technology, Damoh"
3613,"Odaiyappa College of Engineering and Technology, Theni"
3614,"OASYS Institute of Technology, Tiruchirappalli"
4651,"Odisha University of Technology and Research, Bhubaneswar"
5238,"Om Institute of Technology, Shahera"
5432,"Orissa Engineering College, Jatni"
5638,"Om Kothari Institute of Management and Research, Kota"
5856,"Osmania Medical College, Hyderabad"
6384,"ODM Business School, Bhubaneswar"
6512,"Oriental School of Hotel Management, Lakkidi"
6587,"Osmania University College For Women, Hyderabad"
6846,"Omega College of Pharmacy, Ghatkesar"
7241,"Omega PG College, Ghatkesar"
7431,"OAA-MAVMM School of Management, Madurai"
7766,"Oxford College of Pharmacy, Ghaziabad"
7878,"Oyster Institute of Pharmacy, Aurangabad"
7888,"Oriental College of Pharmacy, Navi Mumbai"
8160,"Omkarananda Institute of Management and Technology, Rishikesh"
8243,"Oracle Institute of Management and Information Technology, Ballia"
8291,"Green Heaven Institute of Management and Research, Nagpur"
8729,"Oriental College of Commerce and Management, Mumbai"
9009,"Om Bio Sciences and Pharma College, Haridwar"
9133,"Om Bio Science and Management College, Haridwar"
9466,"Osmania College, Kurnool"
9552,"Oriental Institute of Management, Navi Mumbai"
9689,"Oriental College of Management, Bhopal"
9747,"Oxbridge College of Pharmacy, Bangalore"
24,"PMR Institute of Technology, Thiruvallur"
37,"PES University, Bangalore"
198,"Punjab Engineering College, Chandigarh"
199,"Princeton Institute of Engineering and Technology, Ghatkesar"
268,PDPM Indian Institute of Information Technology Design and Manufacturing Jabalpur
290,"Priyadarshini Institute of Science and Technology for Women, Khammam"
296,"Ponnur Engineering College, Ponnur"
297,"Prasad Institute of Technology and Science, Krishna"
324,"Ponnaiyah Ramajayam Institute of Science and Technology, Thanjavur"
335,"Pacific University, Udaipur"
336,"Pratap University, Jaipur"
350,"Peoples University, Bhopal"
373,"Prienceton College of Engineering and Technology , Ghatkesar"
425,"Prin LN Welingkar Institute of Management Development and Research, Bangalore"
442,"Pondicherry University, Puducherry"
498,"Pillai's Institute of Management, Navi Mumbai"
618,"Pravara Institute of Medical Sciences, Loni"
640,"Praxis Business School, Kolkata"
658,"Park Global School of Business Excellence, Coimbatore"
711,"PRIST University, Puducherry Campus"
737,"Periyar Maniammai Institute of Science and Technology, Thanjavur"
744,Postgraduate Institute of Medical Education and Research Chandigarh
755,"Punjab Agricultural University, Ludhiana"
862,"Pondicherry Institute of Hotel Management and Catering Technology, Pondicherry"
874,"Panjab University, Chandigarh"
897,"Punjabi University, Patiala"
914,"Pt Ravishankar Shukla University, Raipur"
922,"Palamuru University, Mahboobnagar"
923,"Princeton PG College, Hyderabad"
933,"Pandit Deendayal Energy University, Gandhinagar"
936,"Pt Deendayal Upadhyay Memorial Health Sciences and Ayush University of Chhattisgarh, Raipur"
1027,"Patna University, Patna"
1028,"Periyar University, Salem"
1032,"Poornima University, Jaipur"
1033,"Potti Sreeramulu Telugu University, Hyderabad"
1035,"Presidency University, Kolkata"
1036,"Pt Sundarlal Sharma Open University, Bilaspur"
1037,"IK Gujral Punjab Technical University, Jalandhar"
1043,"Prathima Institute of Medical Sciences, Karimnagar"
1066,"Pannala Ram Reddy College of Business Management, Hyderabad"
1068,"Punyashlok Ahilyadevi Holkar Solapur University, Solapur"
1296,"Pandit Bhagwat Dayal Sharma University of Health Sciences, Rohtak"
1306,"Pearl Academy, West Delhi Campus, New Delhi"
1325,"People Tree Education Society, Belgaum"
1345,"Presidency University, Bangalore"
1377,"Pacific Medical University, Udaipur"
1378,"Parul University, Vadodara"
1452,"Phulajis Degree College, Adilabad"
1463,"PD Pandey Rajpati Mahavidyalaya, Faizabad"
1467,"Pt Mahadev Shukla Krishak PG College, Basti"
1871,"Quantum University, Roorkee"
3457,"Quest Group of Institutions, Mohali"
3458,"Quba College of Engineering and Technology, Nellore"
3459,"Quantum School of Technology, Roorkee"
3460,"QIS Institute of Technology, Ongole"
3461,"QIS College of Engineering and Technology, Ongole"
5374,"Quantum School of Business, Roorkee"
6857,"QIS College of Pharmacy, Ongole"
7379,"Quaid-E-Millath Government College for Women, Chennai"
13334,"Queen Mary's College, Chennai"
19765,"Quadra Institute of Nursing, Roorkee"
19770,"Quadra Institute of Ayurveda, Roorkee"
25759,"Quli Qutub Shah Government Polytechnic, Hyderabad"
25981,"Qadar Ahmad Khan College of Pharmacy, Lucknow"
26905,"QIS College of Education, Ongole"
31368,QuickStart
32658,"Queen's University, Belfast"
32688,"Queen Mary University of London, London"
32704,QA
44621,"Quazi Ahmad Degree College, Darbhanga"
51163,"Queen's College of Food Technology and Research Foundation, Aurangabad"
53273,"Queen Margaret University, Edinburgh"
53397,"Queensland University of Technology, Brisbane"
53439,"Queens College of Arts and Science for Women, Pudukkottai"
54812,"Queen's University, Kingston"
55647,"Quinnipiac University, Hamden"
58098,"Qingdao University, Qingdao"
59072,Quest International University Malaysia
18,"Rashtrasant Tukadoji Maharaj Nagpur University, Nagpur"
19,"Rajaram Shinde Degree College of Architecture, Mumbai"
27,"Rajiv Gandhi University of Knowledge Technologies, Basar"
28,"Rajiv Gandhi University of Knowledge Technologies, Nuzvid"
29,"Rajiv Gandhi University of Knowledge Technologies, RK Valley Campus, Kadapa"
52,"Rajiv Gandhi University, Itanagar"
54,"Rajasthan Vidyapeeth Technology College, Udaipur"
62,"RK University, Rajkot"
81,"Rajasthan Technical University, Kota"
82,"Rajasthan University of Health Sciences, Jaipur"
138,National Institute of Technology Srinagar
140,National Institute of Technology Karnataka Surathkal
146,National Institute of Technology Jamshedpur
150,National Institute of Technology Durgapur
154,"Rajiv Gandhi Proudyogiki Vishwavidyalaya, Bhopal"
197,"Rajoli Veera Reddy Padmaja Engineering College, Cuddapah"
267,"Dr Ram Manohar Lohia Avadh University, Faizabad"
275,"Rohtak Institute of Engineering and Management, Rohtak"
