id,name
298,"Rajahmundry Engineering College, Rajahmundry"
312,"Rabindranath Tagore College of Engineering For Women, Salem"
319,"Rai University, Ahmedabad"
351,"RKDF University, Bhopal"
352,"Rajiv Gandhi Institute of Petroleum Technology, Amethi"
369,"Rajiv Gandhi Institute of Information Technology, Amethi"
382,"Rai Business School, Bhopal"
399,Indian Institute of Management Shillong
426,"Rai Business School, Bangalore"
427,"RK Institute of Management and Computer Science, Bangalore"
434,"Rajagiri Centre for Business Studies, Cochin"
437,"Rajagiri School of Management, Cochin"
465,"Rai Business School, Delhi"
626,"Rajiv Gandhi National University of Law, Patiala"
632,"Rani Durgavati Vishwavidyalaya, Jabalpur"
671,"Ravenshaw University, Cuttack"
689,"Rabindranath Tagore University, Raisen"
775,"Central Sanskrit University, New Delhi"
776,"National Sanskrit University, Tirupati"
870,"Ranjita Institute of Hotel Management and Catering Technology, Bhubaneswar"
924,"Rayalaseema University, Kurnool"
1004,"Rajasthan University of Veterinary and Animal Sciences, Bikaner"
1005,Rajiv Gandhi National Institute of Youth Development Sriperumbudur
1006,"Dr Rajendra Prasad Central Agricultural University, Samastipur"
1009,"Rajiv Gandhi University of Health Sciences, Bangalore"
1010,"Rajmata Vijayaraje Scindia Krishi Vishwavidyalaya, Gwalior"
1011,"Rashtriya Raksha University, Gandhinagar"
1012,"Ramakrishna Mission Vivekananda Educational and Research Institute, Howrah"
1013,"Ranchi University, Ranchi"
1014,"Rani Channamma University, Belagavi"
1042,"Rabindra Bharati University, Kolkata"
1045,"Raja Mansingh Tomar Music and Arts University, Gwalior"
13,School of Planning and Architecture Vijayawada
17,"Shri PD Patil College of Engineering, Paldhi"
39,"Shree Sathguru Engineering College, Puducherry"
44,"Sambalpur University, Sambalpur"
50,"Shillong Engineering and Management College, Jorabat"
60,"Shoolini University of Biotechnology and Management Sciences, Solan"
71,"Sunder Deep College of Engineering and Technology, Ghaziabad"
76,"Shanmugha Arts Science Technology Research and Academy, Thanjavur"
90,"SD Institute of Technology and Management, Israna"
94,"Shri Venkteshwar Institute of Technology, Indore"
95,"Siksha 'O' Anusandhan, Bhubaneswar"
137,Sardar Vallabhbhai National Institute of Technology Surat
176,"St Peter's Institute of Higher Education and Research, Chennai"
177,"St John's College of Engineering and Technology for Women, Vellore"
178,"SSK college of Engineering and Technology, Coimbatore"
179,"Sri YPR College of Engineering and Technology, Medak"
180,"Sri Venkateswara University, Tirupati"
181,"Sri Vaishnavi College of Engineering, Srikakulam"
183,"Sri Chandrasekharendra Saraswathi Viswa Mahavidyalaya, Kanchipuram"
184,"Sreeramulu Institute of Technology, Tanuku"
185,"Sparta Institute of Technology and Management, Bhopal"
186,"Symbiosis Institute of Technology, Pune"
187,"Shri Mata Vaishno Devi University, Katra"
188,"Shree Krishna Educational and Charitable Society Groups of Institutions- Faculty of Engineering, Barnala"
189,"Seshachala Institute of Engineering and Technology, Puttur"
190,"SelaQui Academy of Higher Education, Dehradun"
192,"Sant Longowal Institute of Engineering and Technology, Longowal"
193,"Sana College of Engineering Technology and Research Institute, Kodad"
194,"Sakthi Engineering College, Thiruninravur"
195,"Sahasra College of Engineering for Women, Warangal"
196,"SB Institute of Engineering and Technology, Kaithal"
243,"Shivaji University, Kolhapur"
270,"Sir Padampat Singhania University, Udaipur"
271,"Sam Higginbottom Institute of Agriculture Technology and Science, Allahabad"
272,School of Planning and Architecture Delhi
273,School of Planning and Architecture Bhopal
281,"Sher-e-Kashmir University of Agricultural Sciences and Technology of Kashmir, Srinagar"
285,"Sri Krishnadevaraya University, Anantapur"
288,"Shiv Nadar University, Greater Noida"
299,"Sri Veeravenkata Satyanarayana Engineering College, Ongole"
300,"SV Institute of Engineering and Technology, Moinabad"
303,"SRM Institute of Science and Technology, Vadapalani Campus"
308,"Shree Vidyarthi Sudhar Sangha College of Engineering and Research, Nagpur"
309,"Sant Gadge Baba Amravati University, Amravati"
313,"Surya College of Engineering and Technology, Villupuram"
322,"Sushant University, Gurgaon"
327,"Sri Guru Granth Sahib World University, Fatehgarh Sahib"
337,"Sangam University, Bhilwara"
338,"Shri Jagdishprasad Jhabarmal Tibrewala University, Jhunjhunu"
339,"Singhania University, Jhunjhunu"
30,"TRV College of Engineering and Technology, Mahaboobnagar"
42,"Tapasya Shiksha Samiti, Bhopal"
58,"The NorthCap University, Gurgaon"
72,"Teerthanker Mahaveer University, Moradabad"
125,"Tezpur University, Tezpur"
174,"Thapar Institute of Engineering and Technology, Patiala"
175,"TERI School of Advanced Studies, New Delhi"
314,"The New Royal College of Engineering and Technology, Kancheepuram"
360,"Techno India University, Kolkata"
372,"Tirumala Integrated Campus, Nizamabad"
432,"T A Pai Management Institute, Manipal"
475,"Tolani Institute of Management Studies, Kachchh"
488,"Tata Institute of Social Sciences, Mumbai"
527,"TASMAC, Pune"
540,"Taxila Business School, Jaipur"
625,"The West Bengal National University of Juridical Sciences, Kolkata"
629,"The Tamilnadu Dr Ambedkar Law University, Chennai"
662,"The Assam Kaziranga University, Jorhat"
676,"The West Bengal University of Health Sciences, Kolkata"
680,"Tata Memorial Hospital, Mumbai"
698,"Techno Global University, Sironj"
758,"Tamil Nadu Agricultural University, Coimbatore"
771,"Tata Institute of Fundamental Research, Mumbai"
809,"Tamil Nadu National Law University, Tiruchirappalli"
820,"Tagore Teachers Training College, Jaipur"
925,"Telangana University, Nizamabad"
1047,"Tamil Nadu Physical Education and Sports University, Chennai"
1048,"Tamil Nadu Teachers Education University, Chennai"
1049,"Tamil Nadu Veterinary and Animal Sciences University, Chennai"
1050,"Tamil University, Thanjavur"
1051,"Tamil Nadu Open University, Chennai"
1060,"Thiruvalluvar University, Vellore"
1061,"Tilak Maharashtra Vidyapeeth, Pune"
1062,"Tilka Manjhi Bhagalpur University, Bhagalpur"
1063,"Tripura University, Suryamaninagar"
1064,"Tumkur University, Tumkur"
1203,"Tamil Nadu Dr MGR Medical University, Chennai"
1204,"The Institute of Chartered Accountants of India, New Delhi"
1225,"The Entrepreneurship School, Gurgaon"
1235,"Tej Pal Singh Tyagi Kushal Pal Tyagi Memorial Degree College, Muradnagar"
1240,"The Institutions of Engineers India, Kolkata"
1243,"The Bhopal School of Social Sciences, Bhopal"
1278,"Techno Institute of Management Sciences, Lucknow"
1298,"Telangana State Aviation Academy, Hyderabad"
1310,"Thadomal Shahani Centre for Management, Mumbai"
1366,"Transdisciplinary University, Bangalore"
1393,"The Tamil Nadu Dr J Jayalalithaa Music and Fine Arts University, Chennai"
1394,"Tamil Nadu Dr J Jayalalithaa Fisheries University, Nagapattinam"
1395,"Tantia University, Sri Ganganagar"
1396,"TeamLease Skills University, Vadodara"
47,"MIT University, Shillong"
80,"UPES, Dehradun"
112,Indian Institute of Technology Roorkee
169,"University of Kalyani, Kalyani"
170,"University College of Science, Technology and Agriculture, Kolkata"
171,"University College of Engineering, Thoothukudi"
277,"Uttar Banga Krishi Viswavidyalaya, Pundibari"
341,"University of Engineering and Management, Jaipur"
363,"UKA Tarsadia University, Bardoli"
441,"University of Calicut, Malappuram"
445,"University of North Bengal, Siliguri"
472,"University of Jammu, Jammu"
490,"Universal Business School, Raigad"
541,"Udai Institute of Management Studies, Jaipur"
550,"University of Lucknow, Lucknow"
581,"Uttaranchal Institute of Management, Dehradun"
584,"University of Hyderabad, Hyderabad"
597,"Savitribai Phule Pune University, Pune"
630,"Utkal University, Bhubaneswar"
677,"Uttar Pradesh University of Medical Sciences, Saifai"
763,"University of Agricultural Sciences, Bangalore"
765,"University of Agricultural Sciences, Dharwad"
873,"University of Delhi, Delhi"
878,"University of Calcutta, Kolkata"
880,"University of Madras, Chennai"
881,University of Allahabad Allahabad
886,"University of Kerala, Thiruvananthapuram"
887,"University of Mysore, Mysore"
891,"University of Mumbai, Mumbai"
899,"University of Rajasthan, Jaipur"
902,"University of Burdwan, Bardhaman"
907,"University of Kashmir, Srinagar"
1065,"University of Agricultural Sciences, Raichur"
1072,"University of Gour Banga, Malda"
1073,"University of Horticultural Sciences, Bagalkot"
1076,"University of Kota, Kota"
1079,"University of Patanjali, Haridwar"
1081,"University of Science and Technology, Ri Bhoi"
1099,"UP Rajarshi Tandon Open University, Allahabad"
1100,"Utkal University of Culture, Bhubaneswar"
1105,"Uttarakhand Open University, Haldwani"
1106,"Veer Chandra Singh Garhwali Uttarakhand University of Horticulture and Forestry, Bharsar"
1107,"Uttaranchal Sanskrit University, Haridwar"
1108,"Veer Madho Singh Bhandari Uttarakhand Technical University, Dehradun"
1116,"Dr APJ Abdul Kalam Technical University, Lucknow"
1148,"Maharaja Ganga Singh University, Bikaner"
1167,"UP Pandit Deen Dayal Upadhyaya Pashu Chikitsa Vigyan Vishwavidyalaya Evam Go Anusandhan Sansthan, Mathura"
1198,"IQ City Unitedworld School of Business, Kolkata"
1346,"University of Engineering and Management, Kolkata"
1399,"Uttarakhand Ayurved University, Dehradun"
21,"Vellore Institute of Technology, Vellore"
22,"Vinayaka Mission's Research Foundation, Salem"
23,"Vel's Institute of Science Technology and Advanced Studies, Chennai"
31,"Vignan's Foundation for Science Technology and Research, Guntur"
92,"Vel Tech Rangarajan Dr Sagunthala R and D Institute of Science and Technology, Chennai"
93,"Veer Bahadur Singh Purvanchal University, Jaunpur"
144,Visvesvaraya National Institute of Technology Nagpur
164,"Vyas Engineering College for Girls, Jodhpur"
165,"Vivekanandha Engineering College for Women, Tiruchengode"
166,"Vishwa Bharathi Institute of Technology and Sciences, Ranga Reddy"
167,"Visaka Engineering College, Visakhapatnam"
168,"Vijetha Institute of Technology and Science, Narsapur"
172,"Veer Surendra Sai University of Technology, Sambalpur"
280,"Vikram University, Ujjain"
301,"Vivekananda's Institute of Engineering and Technology, Ranga Reddy"
342,"Vivekananda Global University, Jaipur"
367,"SVPM's VM Institute of Engineering and Technology, Nagpur"
404,"Vignana Jyothi Institute of Management, Hyderabad"
478,"Vasantraodada Patil Institute of Management Studies and Research, Sangli"
528,"Vaikunth Mehta National Institute of Cooperative Management, Pune"
659,"Vanguard Business School, Bangalore"
678,"Vellore Institute of Technology, Chennai Campus"
769,"Vasantrao Naik Marathwada Krishi Vidyapeeth, Parbhani"
798,"Vishwakarma Global Business School, Pune"
835,"Vidyasagar University, Midnapore"
836,"Visvesvaraya Technological University, Belagavi"
877,Visva Bharati Santiniketan
926,"Vikrama Simhapuri University, Nellore"
983,"Vivekananda Institute of Technological Science, Malkapur"
1092,"Vidya Jyothi Institute of Management and Technology, Kurnool"
1102,"Vinoba Bhave University, Hazaribagh"
1103,"Sikkim Professional University, Sikkim"
1104,"Vijayanagara Sri Krishnadevaraya University, Bellary"
1106,"Veer Chandra Singh Garhwali Uttarakhand University of Horticulture and Forestry, Bharsar"
1108,"Veer Madho Singh Bhandari Uttarakhand Technical University, Dehradun"
1109,"Vardhman Mahaveer Open University, Kota"
1110,"Veer Kunwar Singh University, Ara"
1111,"Veer Narmad South Gujarat University, Surat"
1222,"Value Education, Ahmedabad"
1295,"Valia Chhaganlal Laljibahai College of Commerce and Valia Lilavantiben Chhaganlal College of Arts, Mumbai"
1334,"Vivekananda Institute of Professional Studies Technical Campus, Delhi"
1421,"Vidya International School of Business, Meerut"
1476,"Vidyasthali Mahila Shikshak Prashikshan Mahavidyalaya, Jaipur"
1540,"Vijay Marie School of Nursing, Hyderabad"
1561,"Vidya Sanskar Institute of Science Commerce and Management, Bangalore"
1643,"Venkateshwara Open University, Papum Pare"
1747,"Veermati Viddya Maha Vidyalaya, Sonbhadra"
1763,"VIT-AP University, Amaravati"
1784,"Vaugh Institute of Agricultural Engineering and Technology, Allahabad"
1853,"VIT University, Bhopal"
101,"West Bengal University of Animal and Fishery Sciences, Kolkata"
163,"Maulana Abul Kalam Azad University of Technology, Kolkata"
425,"Prin LN Welingkar Institute of Management Development and Research, Bangalore"
660,"WLC College, Noida"
676,"The West Bengal University of Health Sciences, Kolkata"
1097,"William Carey University, Shillong"
1098,"West Bengal State University, Kolkata"
1199,"Whistling Woods International, Mumbai"
1537,"White Memorial School of Nursing, Attoor"
1576,"WLCI College, New Delhi"
1851,"World University of Design, Sonipat"
2350,"Dr APJ Abdul Kalam Women's Institute of Technology, Darbhanga"
2591,"World Institute of Technology, Gurgaon"
2592,"World College of Technology and Management, Gurgaon"
2593,"Women's Institute of Engineering and Technology, Sitapur"
2594,"West Godavari Institute of Science and Engineering, West Godavari"
2595,"Wellfare Institute of Science Technology and Management, Visakhapatnam"
2596,"Watumull Institute of Engineering and Technology, Ulhasnagar"
2597,"Warangal Institute of Technology and Science, Warangal"
2599,"Walchand Institute of Technology, Solapur"
2600,"Walchand College of Engineering, Sangli"
2601,"Wainganga College of Engineering and Management, Nagpur"
5549,"Prin LN Welingkar Institute of Management Development and Research, Mumbai"
5767,"Welcomgroup Graduate School of Hotel Administration, Manipal University, Manipal"
6941,"Wanless College of Nursing, Miraj"
7471,"Wisdom School of Management, Coimbatore"
7755,"Women's Institute of Technology, Dehradun"
8232,"Western College of Commerce and Business Management, Navi Mumbai"
8315,"Wesley PG College, Secunderabad"
8474,"Wilson College, Mumbai"
9118,"Womens College of Pharmacy, Kolhapur"
10223,"Womens College, Jharsuguda"
10366,"Womens Christian College, Kolkata"
10444,"Waseem Turki Muslim Degree College, Fatehpur"
11045,"Women Polytechnic, Aizawl"
11793,"Women's Polytechnic, Agartala"
12071,"Wainganga Polytechnic, Sakoli"
12281,"Wadiyar Centre for Architecture, Mysuru"
12801,"Welcare College of Nursing, Ernakulam"
12989,"White Memorial College of Nursing, Attoor"
13016,"White Memorial Homoeo Medical College, Kanyakumari"
13250,"Women's Christian College, Nagercoil"
13311,"Westin College of Hotel Management, Hyderabad"
13337,"Women's Christian College, Chennai"
13500,"Warsi Vidhi Mahavidyalaya, Lucknow"
13913,"WMO Arts and Science College, Muttil"
14015,"Women's College, Calcutta"
14189,"Wadihuda Institute of Research and Advanced Studies, Kannur"
14316,"Walchand College of Arts and Science, Solapur"
14347,"White Memorial College of Arts and Science for Women, Thiruvananthapuram"
391,"Xavier Institute of Development Action and Studies, Jabalpur"
395,"XLRI-Xavier School of Management, Jamshedpur"
398,"Xavier Institute of Social Service, Ranchi"
430,"Xavier Institute of Management and Entrepreneurship, Bangalore"
1275,"Xavier Institute of Management and Entrepreneurship, Kochi"
1330,"XIM University, Bhubaneswar"
1780,"Xavier Institute of Management and Entrepreneurship, Chennai"
2590,"Xavier Institute of Engineering, Mumbai"
5430,"Xavier Institute of Management, XIM University, Bhubaneswar"
5559,"Xavier Institute of Management and Research, Mumbai"
5726,"Xavier Institute of Communications, Mumbai"
8420,"School of Rural Management, XIM University, Bhubaneswar"
8728,"School of Sustainability, XIM University, Bhubaneswar"
11154,"Xavier Institute of Polytechnic and Technology, Ranchi"
14584,"Xavier Institute of Tribal Education College, Jamshedpur"
19493,"School of Human Resource Management, XIM University, Harirajpur"
19494,"School of Communication, XIM University, Bhubaneswar"
19495,"School of Commerce, XIM University, Bhubaneswar"
19599,"Xavier College of Hotel Management, Cuttack"
25402,"Xavier Business School, Kolkata"
28675,"XITE College, Gamharia"
30246,"School of Computer Science and Engineering, XIM University, Bhubaneswar"
30247,"School of Economics, XIM University, Harirajpur"
30248,"Xavier Law School, Bhubaneswar"
30323,"X-Gen College of Visual Art, Berhampur"
31262,"Xi'an Jiaotong University, Xi'an"
40363,"Xplora Design Skool, Ahmedabad"
40407,"Xavier Institute of Business Management Studies, Mumbai"
40876,"XAVIER-EMLYON Business School, Harirajpur"
40990,"Xavier School of Management, Jhajjar"
41051,XEd Institute of Management
41672,"Xavier Institute of Management and Design, Greater Noida"
50094,"Xavier Institute of Management and Informatics, Jaipur"
52698,"Xavier Law School, St Xavier's University, Kolkata"
54127,"XLRI-Xavier School of Management, Delhi NCR, Jhajjar"
55572,"Xavier Institute of Management, Jabalpur"
56202,"Xavier University, Cincinnati"
58036,"Xiamen University, Xiamen"
58104,"Xuzhou Medical University, Xuzhou"
58145,"Xidian University, Xi'an"
58150,"Xi'an Jiaotong-Liverpool University, Suzhou"
161,"JC Bose University of Science and Technology, YMCA, Faridabad"
162,"Yogi Vemana University, Kadapa"
173,"Younis Sultan College of Engineering, Hyderabad"
768,"Dr Yashwant Singh Parmar University of Horticulture and Forestry, Nauni"
811,"Yenepoya University, Mangalore"
975,"Dr YSR University of Health Sciences, Vijayawada"
1113,"Yashwantrao Chavan Maharashtra Open University, Nashik"
1521,"Yashwant Nursing Institute, Kodoli"
2251,"Yaduvanshi College of Engineering and Technology, Sohali"
2575,"Yugantar Institute of Technology and Management, Rajnandgaon"
2576,"Younus Institute of Technology, Kollam"
2577,"Younus College of Engineering, Kollam"
2578,"Younus College of Engineering and Technology, Kollam"
2579,"Yogananda Institute of Technology and Science, Tirupati"
2580,"Yogananda College of Engineering and Technology, Jammu"
2581,"Yeshwantrao Chavan College of Engineering, Nagpur"
2582,"Yellamma Dasappa Institute of Technology, Bangalore"
2583,"Yashoda Technical Campus, Satara"
2584,"Yamuna Institute of Engineering and Technology, Yamuna Nagar"
2585,"Yagyavalkya Institute of Technology, Jaipur"
2587,"Yaduvanshi College of Engineering and Technology, Mahendergarh"
2588,"Yadavrao Tasgaonkar Institute of Engineering and Technology, Raigad"
2589,"Yadavrao Tasgaonkar College of Engineering and Management, Raigad"
5139,"Yadavindra Department of Engineering, Talwandi Sabo"
5560,"YMT College of Management, Navi Mumbai"
5877,"Yenepoya Dental College, Mangalore"
6259,"YMT Dental College and Research Institute, Kharghar"
6270,"Yogita Dental College and Hospital, Khed"
6937,"Yalamarty Pharmacy College, Visakhapatnam"
7799,"Yadavrao Tasgaonkar School of Business Management, Karjat"
7866,"YB Chavan College of Pharmacy, Aurangabad"
7889,"Yadavrao Tasgaonkar Institute of Pharmacy Bachelor Degree, Karjat"
8485,"Yeldo Mar Baselios College, Kothamangalam"
8549,"Yashwantrao Mohite College of Arts Science and Commerce, Pune"
8913,"YSR Engineering College, Proddatur"
8988,"Yashwantrao Chavan School of Rural Development, Shivaji University, Kolhapur"
9119,"Yashvantrao Chavan College of Pharmacy, Ahmednagar"
9476,"Yashwant Ayurvedic College Post Graduate Training and Research Centre, Kodoli"
9547,"Yeshwant Mahavidyalaya, Wardha"
9559,"Yavdarao Tasgaonkar Institute of Management Studies and Research, Raigad"
9651,"Yashwantrao Mohite Institute of Management, Karad"
9891,"Yashwantrao Chavan Law College, Pune"
10169,"YVNR Government Degree College, Krishna"
11001,"Yashwantrao Bhonsale Polytechnic, Sawantwadi"
11009,"Yadavrao Tasgaonkar Polytechnic, Karjat"
11016,"YD Mane Institute of Technology, Kagal"
11295,"Yaduvanshi College of Education, Mahendragarh"
11296,"Yaduvanshi College of Education, Sohali"
11297,"Yaduvanshi College of Education, Narnaul"
11298,"Yash College of Education, Rohtak"
1743,"Zee Institute of Creative Arts, Mumbai"
4566,"Zeal College of Engineering and Research, Narhe"
5280,"Zakir Husain College of Engineering and Technology, Aligarh Muslim University, Aligarh"
7101,"Zakir Husain Delhi College, Delhi"
7122,"Zakir Husain Delhi College Evening, New Delhi"
8297,"Zeal Institute of Management and Computer Application, Pune"
10954,"ZF Wadia Womens College and NK Jhota College of Commerce, Surat"
11080,"Zenith Institute of Science and Technology, Bhubaneswar"
12023,"Zeal Polytechnic, Pune"
12926,"Zulekha Nursing College, Mangalore"
16705,"ZA Islamia PG College, Siwan"
19339,"The Zamorin's Guruvayurappan College, Calicut"
19489,"Zisaji Presidency College, Kiphire"
20760,"Zion College of Physical Education, Kadapa"
23969,"Zeal Institute of Business Administration Computer Application and Research, Pune"
24209,"Zydus Medical College and Hospital, Dahod"
24236,"Zoram Medical College, Falkawn"
25733,"Zee Educational Foundation Institute of Pharmacy, Aurangabad"
26186,"Zee College of Pharmacy, Unnao"
26708,"Zenith School of Management, Khordha"
26813,"Zulal Bhilajirao Patil College, Dhule"
26822,"Zulekha College of Commerce Science and Technology, Nagpur"
27930,"Zadbuke Institute of Pharmacy, Puri"
29236,"Zunheboto Government College, Zunheboto"
29812,"Zila Parishad Agriculture College, Banda"
33855,"Zurich University of Applied Sciences, Winterthur"
40289,"Zee Institute of Creative Art, Pune"
40382,"Zee Institute of Creative Arts, Indore"
40400,"Zee Institute of Creative Art, Guwahati"
51137,"Zainab Memorial B Ed Centre, Kasaragod"
51915,"ZOHAR's College of Education, Nandyal"
51941,"Zenex Vision Degree College, Nellore"
53695,"Zacistha Educational Institute, Lucknow"
54788,Zell Education
56503,"Zagdu Singh Charitable Trust's, Thakur Shyamnarayan Degree College, Mumbai"
57543,"Zeppelin University, Friedrichshafen"
57951,"Zee Institute of Creative Art, Bhubaneswar"
58074,"Zhejiang University, Hangzhou"
58077,"Zhongnan University of Economics and Law, Wuhan"
58090,"Zhengzhou University, Zhengzhou"
58116,"Zhejiang Chinese Medical University, Hangzhou"
58133,"Zhejiang University School of Medicine, Hangzhou"
58152,"Zhejiang Normal University, Jinhua"
58574,"ZH Unani Medical College and Hospital, Siwan"
59221,"Zainul Haque Sikder Womens Medical College, Dhaka"
59453,"Zayed University, Abu Dhabi"
59562,"Zaporizhzhia State Medical and Pharmaceutical University, Zaporizhzhia"
60129,"Zee Institute of Creative Arts, Lucknow"
60375,"Zurich University of the Arts, Zurich"
1362,"DAV University, Jalandhar"
